top - 06:55:50 up  3:07,  2 users,  load average: 1.17, 6.00, 5.62
    587 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker/16:1-rcu_par_gp
    588 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker/12:1-events
    589 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker/17:1-events
    590 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker/6:1-events
    591 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker/9:1-rcu_par_gp
    592 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker/10:1-events
    593 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/18:1-rcu_gp
    594 root      20   0       0      0      0 I   0.0   0.0   0:00.55 kworker/4:1-mm_percpu_wq
    595 root      20   0       0      0      0 I   0.0   0.0   0:00.17 kworker/44:1-mm_percpu_wq
    596 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/5:1-infiniband
    597 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker/14:1-events
    598 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/7:1-events
    599 root      20   0       0      0      0 I   0.0   0.0   0:00.09 kworker/45:1-events
    600 root      20   0       0      0      0 I   0.0   0.0   0:00.29 kworker/43:1-events
    601 root      20   0       0      0      0 I   0.0   0.0   0:00.24 kworker/3:1-cgroup_offline
    602 root      20   0       0      0      0 I   0.0   0.0   0:00.07 kworker/46:1-mm_percpu_wq
    603 root      20   0       0      0      0 I   0.0   0.0   0:00.19 kworker/41:1-events
    604 root      20   0       0      0      0 I   0.0   0.0   0:00.21 kworker/49:1-events
    605 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/19:1-rcu_gp
    606 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker/11:1-events
    607 root      20   0       0      0      0 I   0.0   0.0   0:00.27 kworker/2:1-events
    608 root      20   0       0      0      0 I   0.0   0.0   0:00.06 kworker/42:1-mm_percpu_wq
    609 root      20   0       0      0      0 I   0.0   0.0   0:00.09 kworker/15:1-mm_percpu_wq
    610 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker/48:1-events
    611 root      20   0       0      0      0 I   0.0   0.0   0:00.09 kworker/26:1-events
    612 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker/8:1-mm_percpu_wq
    613 root      20   0       0      0      0 I   0.0   0.0   0:00.07 kworker/50:1-mm_percpu_wq
    614 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker/51:1-events
    618 root      20   0       0      0      0 I   0.0   0.0   0:01.04 kworker/32:1-events
    619 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker/52:1-events
    620 root      20   0       0      0      0 I   0.0   0.0   0:00.27 kworker/22:1-events
    621 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/33:1-rcu_gp
    623 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/30:1-rcu_gp
    625 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker/54:1-events
    628 root      20   0       0      0      0 I   0.0   0.0   0:00.10 kworker/55:1-mm_percpu_wq
    629 root      20   0       0      0      0 I   0.0   0.0   0:00.11 kworker/29:1-events
    630 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker/24:1-events
    632 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/61:1-cgwb_release
    633 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/60:1-rcu_gp
    642 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/37:1-mm_percpu_wq
    644 root      20   0       0      0      0 I   0.0   0.0   0:00.16 kworker/35:1-events
    645 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker/38:1-events
    646 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/70:1-rcu_gp
    648 root      20   0       0      0      0 I   0.0   0.0   0:00.06 kworker/36:1-mm_percpu_wq
    649 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker/34:1-events
    650 root      20   0       0      0      0 I   0.0   0.0   0:00.91 kworker/72:1-mm_percpu_wq
    652 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/74:1-events
    653 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/75:1-cgroup_release
    655 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/77:1-mm_percpu_wq
    665 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kstrp
    668 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 zswap-shrink
    669 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/2:2-events
    672 root      20   0       0      0      0 I   0.0   0.0   0:00.09 kworker/5:2-mm_percpu_wq
    674 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker/7:2-mm_percpu_wq
    675 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/8:2-cgroup_free
    678 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/11:2-cgroup_free
    679 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/12:2
    680 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/13:2
    681 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/14:2-cgroup_free
    682 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/15:2-rcu_par_gp
    685 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker/18:2-mm_percpu_wq
    686 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker/19:2-mm_percpu_wq
    690 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/24:2-cgroup_free
    691 root      20   0       0      0      0 I   0.0   0.0   0:00.09 kworker/25:2-events
    693 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/27:2-events
    694 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker/28:2-events
    697 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker/31:2-cgroup_free
    699 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker/33:2-events
    701 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/35:2
    702 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/36:2
    703 root      20   0       0      0      0 I   0.0   0.0   0:00.96 kworker/37:2-events
    704 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/38:2-rcu_par_gp
    705 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker/39:2-events
    706 root      20   0       0      0      0 I   0.0   0.0   0:00.17 kworker/40:2-rcu_gp
    707 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/41:2
    709 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/43:2-cgwb_release
    711 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/45:2
    717 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/51:2-mm_percpu_wq
    720 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/54:2-cgroup_release
    722 root      20   0       0      0      0 I   0.0   0.0   0:00.12 kworker/56:2-events
    726 root      20   0       0      0      0 I   0.0   0.0   0:00.14 kworker/60:2-events
    727 root      20   0       0      0      0 I   0.0   0.0   0:00.16 kworker/61:2-events
    728 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker/62:2-events
    729 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker/63:2-events
    730 root      20   0       0      0      0 I   0.0   0.0   0:00.18 kworker/64:2-mm_percpu_wq
    731 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/65:2-cgroup_release
    732 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker/66:2-events
    733 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker/67:2-events
    734 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker/68:2-mm_percpu_wq
    735 root      20   0       0      0      0 I   0.0   0.0   0:00.09 kworker/69:2-events
    736 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker/70:2-mm_percpu_wq
    737 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker/71:2-mm_percpu_wq
    738 root      20   0       0      0      0 I   0.0   0.0   0:00.06 kworker/72:2-events
    739 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker/73:2-mm_percpu_wq
    740 root      20   0       0      0      0 I   0.0   0.0   0:00.08 kworker/74:2-mm_percpu_wq
    741 root      20   0       0      0      0 I   0.0   0.0   0:00.07 kworker/75:2-events
    742 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker/76:2-events
    743 root      20   0       0      0      0 I   0.0   0.0   0:00.90 kworker/77:2-events
    744 root      20   0       0      0      0 I   0.0   0.0   0:00.09 kworker/78:2-cgroup_free
    745 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker/79:2-events
    746 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/u163:0-cqp_cmpl_wq
    747 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/u164:0
    748 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/u165:0
    755 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 charger_manager
    778 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/48:1H-kblockd
    816 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/47:1H-kblockd
    876 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 cryptd
    892 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/12:1H-kblockd
    893 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/14:1H-kblockd
    903 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/67:1H-kblockd
    906 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/56:1H-kblockd
    908 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/53:1H-kblockd
    910 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/60:1H-kblockd
    912 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/62:1H-kblockd
    914 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/20:1H-kblockd
    916 root      20   0       0      0      0 I   0.0   0.0   0:02.90 kworker/0:3-rcu_par_gp
    946 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/74:1H-kblockd
   1009 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nv_queue
   1010 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nv_queue
   1011 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nv_open_q
   1012 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/33:1H-kblockd
   1013 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/35:1H-kblockd
   1014 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nv_open_q
   1015 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nv_open_q
   1016 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_0
   1017 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_0
   1018 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/6:1H-kblockd
   1019 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/46:1H-kblockd
   1021 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/58:1H-kblockd
   1027 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nv_open_q
   1036 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/3:1H-kblockd
   1039 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvidia-modeset/
   1040 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvidia-modeset/
   1041 root     -51   0       0      0      0 S   0.0   0.0   0:00.75 irq/579-nvidia
   1042 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvidia
   1043 root      20   0       0      0      0 S   0.0   0.0   0:02.14 nv_queue
   1044 root     -51   0       0      0      0 S   0.0   0.0   0:01.05 irq/580-nvidia
   1045 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvidia
   1046 root      20   0       0      0      0 S   0.0   0.0   0:02.35 nv_queue
   1047 root     -51   0       0      0      0 S   0.0   0.0   0:01.19 irq/581-nvidia
   1048 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvidia
   1049 root      20   0       0      0      0 S   0.0   0.0   0:02.07 nv_queue
   1050 root     -51   0       0      0      0 S   0.0   0.0   0:00.87 irq/582-nvidia
   1051 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvidia
   1052 root      20   0       0      0      0 S   0.0   0.0   0:02.02 nv_queue
   1072 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 raid5wq
   1120 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/7:1H-events_highpri
   1123 root      20   0       0      0      0 S   0.0   0.0   0:00.14 jbd2/sda2-8
   1125 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rsv-conver
   1145 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/50:1H-kblockd
   1147 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/19:1H-kblockd
   1152 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/40:1H-kblockd
   1160 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/0:1H-kblockd
   1161 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/2:1H-kblockd
   1163 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/43:1H-kblockd
   1165 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/4:1H-kblockd
   1168 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/5:1H-kblockd
   1186 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/54:1H-kblockd
   1189 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/51:1H-kblockd
   1195 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/52:1H-kblockd
   1197 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/49:1H-kblockd
   1200 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/55:1H-kblockd
   1204 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/41:1H-kblockd
   1205 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/42:1H-kblockd
   1210 root      19  -1   80904  36548  35332 S   0.0   0.0   0:02.48 systemd-journal
   1236 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/72:1H-kblockd
   1237 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/78:1H-kblockd
   1243 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/68:1H-kblockd
   1244 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/28:1H-kblockd
   1245 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/25:1H-kblockd
   1247 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/34:1H-kblockd
   1248 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/21:1H-kblockd
   1249 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/71:1H-kblockd
   1250 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kaluad
   1251 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kmpath_rdacd
   1253 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kmpathd
   1254 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kmpath_handlerd
   1255 root      rt   0  289348  27096   9072 S   0.0   0.0   0:00.87 multipathd
   1258 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/26:1H-kblockd
   1261 root       0 -20       0      0      0 I   0.0   0.0   0:00.01 kworker/61:1H-kblockd
   1262 root      20   0   12784   7440   4348 S   0.0   0.0   0:00.40 systemd-udevd
   1264 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/79:1H-kblockd
   1271 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/27:1H-kblockd
   1274 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/22:1H-kblockd
   1277 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/24:1H-kblockd
   1313 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/39:1H-kblockd
   1443 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/70:1H-kblockd
   1445 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/31:1H-kblockd
   1450 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/29:1H-kblockd
   1452 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ipmi-msghandler
   1454 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/32:1H-kblockd
   1456 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/23:1H-kblockd
   1461 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/63:1H-kblockd
   1462 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/66:1H-kblockd
   1468 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/76:1H-kblockd
   1472 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/30:1H-kblockd
   1473 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/73:1H-kblockd
   1477 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/69:1H-kblockd
   1482 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/18:1H-kblockd
   1488 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/75:1H-kblockd
   1491 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/65:1H-kblockd
   1547 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ib-comp-wq
   1548 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ib-comp-unb-wq
   1549 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ib_mcast
   1550 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ib_nl_sa_wq
   1559 root      39  19       0      0      0 S   0.0   0.0   0:00.04 kipmi0
   1568 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/77:1H-kblockd
   1577 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/36:1H-kblockd
   1638 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/38:1H-kblockd
   1646 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/59:1H-kblockd
   1647 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nfit
   1651 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/45:1H-kblockd
   1662 systemd+  20   0   89364   6624   5820 S   0.0   0.0   0:00.08 systemd-timesyn
   1695 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/u163:1
   1706 systemd+  20   0   16256   8156   7136 S   0.0   0.0   0:00.17 systemd-network
   1708 systemd+  20   0   26336  13612   8636 S   0.0   0.0   0:00.16 systemd-resolve
   1709 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/44:1H-kblockd
   1716 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/9:1H-kblockd
   1722 root      20   0    6896   2996   2752 S   0.0   0.0   0:00.01 cron
   1723 message+  20   0    9176   5372   4284 S   0.0   0.0   0:03.31 dbus-daemon
   1730 root      20   0   83424   4828   3824 S   0.0   0.0   0:17.65 irqbalance
   1731 root      20   0   32728  19240  10372 S   0.0   0.0   0:00.10 networkd-dispat
   1733 syslog    20   0  222404   6548   4412 S   0.0   0.0   0:00.42 rsyslogd
   1738 root      20   0 3402736  39476  25760 S   0.0   0.0   0:08.89 snapd
   1743 root      20   0  233788   6916   6340 S   0.0   0.0   0:00.02 switcheroo-cont
   1744 root      20   0   16052   8636   6844 S   0.0   0.0   0:01.76 systemd-logind
   1749 root      20   0 3272696  49264  33372 S   0.0   0.0   0:17.18 containerd
   1757 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/16:1H-kblockd
   1784 root      20   0    6176   1092   1000 S   0.0   0.0   0:00.02 agetty
   1805 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/57:1H-kblockd
   1814 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/10:1H-kblockd
   1820 root      20   0   15440   9552   7920 S   0.0   0.0   0:00.37 sshd
   1825 root      20   0  317988  12420  10508 S   0.0   0.0   0:00.74 ModemManager
   1827 root      20   0  109792  21808  13648 S   0.0   0.0   0:00.06 unattended-upgr
   1852 root      20   0 3386532  82680  58880 S   0.0   0.0   0:03.81 dockerd
   2119 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/11:1H-kblockd
   2157 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/37:1H-kblockd
   2165 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/64:1H-kblockd
   2337 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/13:1H
   2476 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/17:1H-kblockd
   2549 root      20   0       0      0      0 S   0.0   0.0   0:00.00 UVM global queu
   2550 root      20   0       0      0      0 S   0.0   0.0   0:00.00 UVM deferred re
   2551 root      20   0       0      0      0 S   0.0   0.0   0:00.00 UVM Tools Event
  11449 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/66:0
  11460 root      20   0       0      0      0 I   0.0   0.0   0:00.09 kworker/65:0-events
  11464 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker/23:0-events
  11691 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/8:1H-kblockd
  11692 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/15:1H-kblockd
  12066 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker/78:3-events
  13179 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/29:0-events
  14491 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/63:0-rcu_par_gp
  14540 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/69:0-cgroup_free
  14594 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/26:0-cgroup_free
  14650 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/67:0
  14651 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/39:0-cgroup_free
  15661 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/62:3-events
  16009 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/25:1-cgroup_free
  16436 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/22:2-cgroup_free
  16545 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/68:1
  16547 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker/27:0-events
  17720 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/71:0
  17723 llm       20   0   17064   9700   8028 S   0.0   0.0   0:00.08 systemd
  17724 llm       20   0  169424   3892     24 S   0.0   0.0   0:00.00 (sd-pam)
  18476 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/20:0-cgroup_free
  19624 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/64:0
  19809 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker/21:0-events
  20196 root      20   0       0      0      0 I   0.0   0.0   0:00.27 kworker/u162:3-events_unbound
  20198 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/76:0
  20204 ubuntu    20   0   17068   9696   8016 S   0.0   0.0   0:00.07 systemd
  20205 ubuntu    20   0  169344   3892     24 S   0.0   0.0   0:00.00 (sd-pam)
  20521 root      20   0   16932  10772   8612 S   0.0   0.0   0:00.02 sshd
  20571 ubuntu    20   0    8316   4100   3592 S   0.0   0.0   0:00.00 tmux: client
  20574 ubuntu    20   0    8888   5724   3840 S   0.0   0.0   0:00.03 bash
  21103 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/58:0-events
  21104 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker/16:0-events
  21106 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker/47:0-mm_percpu_wq
  21107 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/46:0-rcu_par_gp
  21110 root      20   0       0      0      0 I   0.0   0.0   0:00.63 kworker/0:0-cgroup_free
  21167 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker/40:0-events
  21256 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/9:0-mm_percpu_wq
  21257 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker/6:0-events
  21294 root      20   0  389516  30932  23444 S   0.0   0.0   0:01.98 fwupd
  21296 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/59:0-mm_percpu_wq
  21297 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/56:0-rcu_par_gp
  21425 root      20   0  239612   9012   7856 S   0.0   0.0   0:00.14 upowerd
  21427 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker/57:0-events
  21473 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker/52:0-events
  21832 root      20   0       0      0      0 I   0.0   0.0   0:00.29 kworker/u162:0-writeback
  22441 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker/31:0-events
  22860 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker/21:2-events
  23542 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/49:0-events
  23605 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/30:0-mm_percpu_wq
  23658 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/55:0-events
  23711 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/79:1-events
  23764 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/48:0-cgroup_free
  23870 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/53:1-events
  24289 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/50:0
  24731 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/4:0
  24837 root      20   0       0      0      0 I   0.0   0.0   0:00.14 kworker/u161:1-events_power_efficient
  24940 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/1:0
  24993 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/44:0-events
  25098 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/17:0-events
  25307 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker/28:1-mm_percpu_wq
  25310 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/42:0-cgwb_release
  26241 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/32:0
  26502 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/57:1
  26555 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/23:2-cgroup_free
  26712 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/34:0
  26818 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/73:0
  26819 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker/20:2-events
  27248 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/3:0-cgroup_free
  27485 root      20   0       0      0      0 I   0.0   0.0   0:00.08 kworker/u161:2-events_power_efficient
  27644 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker/53:0-events
  27705 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/10:2-events
  28021 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker/u161:0-events_power_efficient
  28446 root      20   0   16928  10776   8620 S   0.0   0.0   0:00.03 sshd
  28448 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/10:0-events
