top - 06:28:29 up  2:39,  2 users,  load average: 0.16, 0.04, 0.67
   1450 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/29:1H-kblockd
   1452 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ipmi-msghandler
   1454 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/32:1H-kblockd
   1456 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/23:1H-kblockd
   1461 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/63:1H-kblockd
   1462 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/66:1H-kblockd
   1468 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/76:1H-kblockd
   1472 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/30:1H-kblockd
   1473 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/73:1H-kblockd
   1477 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/69:1H-kblockd
   1482 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/18:1H-kblockd
   1488 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/75:1H-kblockd
   1491 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/65:1H-kblockd
   1547 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ib-comp-wq
   1548 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ib-comp-unb-wq
   1549 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ib_mcast
   1550 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ib_nl_sa_wq
   1559 root      39  19       0      0      0 S   0.0   0.0   0:00.04 kipmi0
   1568 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/77:1H-kblockd
   1577 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/36:1H-kblockd
   1638 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/38:1H-kblockd
   1646 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/59:1H-kblockd
   1647 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nfit
   1651 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/45:1H-kblockd
   1662 systemd+  20   0   89364   6624   5820 S   0.0   0.0   0:00.08 systemd-timesyn
   1695 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/u163:1
   1706 systemd+  20   0   16256   8156   7136 S   0.0   0.0   0:00.16 systemd-network
   1708 systemd+  20   0   26336  13612   8636 S   0.0   0.0   0:00.16 systemd-resolve
   1709 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/44:1H-kblockd
   1716 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/9:1H-kblockd
   1722 root      20   0    6896   2992   2752 S   0.0   0.0   0:00.01 cron
   1723 message+  20   0    9176   5364   4284 S   0.0   0.0   0:02.14 dbus-daemon
   1730 root      20   0   83424   4828   3824 S   0.0   0.0   0:15.25 irqbalance
   1731 root      20   0   32728  19240  10372 S   0.0   0.0   0:00.10 networkd-dispat
   1732 root      20   0  236292   9196   7096 S   0.0   0.0   0:00.56 polkitd
   1733 syslog    20   0  222404   6548   4412 S   0.0   0.0   0:00.28 rsyslogd
   1738 root      20   0 3402736  39476  25760 S   0.0   0.0   0:08.67 snapd
   1743 root      20   0  233788   6916   6340 S   0.0   0.0   0:00.02 switcheroo-cont
   1744 root      20   0   16052   8636   6844 S   0.0   0.0   0:01.16 systemd-logind
   1747 root      20   0  392512  12664  10608 S   0.0   0.0   0:00.47 udisksd
   1757 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/16:1H-kblockd
   1784 root      20   0    6176   1092   1000 S   0.0   0.0   0:00.02 agetty
   1805 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/57:1H-kblockd
   1814 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/10:1H-kblockd
   1820 root      20   0   15440   9552   7920 S   0.0   0.0   0:00.22 sshd
   1825 root      20   0  317988  12420  10508 S   0.0   0.0   0:00.46 ModemManager
   1827 root      20   0  109792  21808  13648 S   0.0   0.0   0:00.06 unattended-upgr
   1852 root      20   0 3386532  82680  58880 S   0.0   0.0   0:03.34 dockerd
   2119 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/11:1H-kblockd
   2157 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/37:1H-kblockd
   2165 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/64:1H-kblockd
   2337 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/13:1H
   2476 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/17:1H-events_highpri
   2549 root      20   0       0      0      0 S   0.0   0.0   0:00.00 UVM global queu
   2550 root      20   0       0      0      0 S   0.0   0.0   0:00.00 UVM deferred re
   2551 root      20   0       0      0      0 S   0.0   0.0   0:00.00 UVM Tools Event
  11449 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/66:0
  11460 root      20   0       0      0      0 I   0.0   0.0   0:00.09 kworker/65:0-mm_percpu_wq
  11464 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker/23:0-events
  11691 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/8:1H-kblockd
  11692 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/15:1H-kblockd
  12066 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker/78:3-mm_percpu_wq
  12068 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/79:0-cgroup_free
  13115 root      20   0       0      0      0 I   0.0   0.0   0:00.40 kworker/u161:0-events_power_efficient
  13179 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/29:0-events
  14491 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/63:0-rcu_par_gp
  14540 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/69:0-cgroup_free
  14594 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/26:0-cgroup_free
  14650 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/67:0
  14651 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/39:0-cgroup_free
  15661 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/62:3-events
  16009 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/25:1-cgroup_free
  16436 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/22:2-cgroup_free
  16545 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/68:1
  16547 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker/27:0-mm_percpu_wq
  17720 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/71:0
  17721 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/28:0-cgroup_free
  17723 llm       20   0   17064   9700   8028 S   0.0   0.0   0:00.08 systemd
  17724 llm       20   0  169424   3892     24 S   0.0   0.0   0:00.00 (sd-pam)
  17779 llm       20   0    7372   1908   1648 S   0.0   0.0   0:00.00 bash
  17780 llm       20   0  286.2g  68.1g  66.5g S   0.0  27.1 208:51.79 llama-server
  17782 root      20   0       0      0      0 S   0.0   0.0   0:00.00 vidmem lazy fre
  17783 root      20   0       0      0      0 S   0.0   0.0   0:00.00 UVM GPU1 BH
  17784 root      20   0       0      0      0 S   0.0   0.0   0:00.00 vidmem lazy fre
  17785 root      20   0       0      0      0 S   0.0   0.0   0:00.00 UVM GPU2 BH
  17786 root      20   0       0      0      0 S   0.0   0.0   0:00.00 vidmem lazy fre
  17787 root      20   0       0      0      0 S   0.0   0.0   0:00.00 UVM GPU3 BH
  17788 root      20   0       0      0      0 S   0.0   0.0   0:00.00 vidmem lazy fre
  17789 root      20   0       0      0      0 S   0.0   0.0   0:00.00 UVM GPU4 BH
  18409 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/23:1
  18476 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/20:0-cgroup_free
  19180 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker/20:2-events
  19624 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/64:0
  19809 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker/21:0-events
  19866 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker/u161:3-flush-8:0
  19870 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker/u161:1-flush-8:0
  19880 root      20   0       0      0      0 I   0.0   0.0   0:00.11 kworker/u162:1-writeback
  20196 root      20   0       0      0      0 I   0.0   0.0   0:00.09 kworker/u162:3-writeback
  20198 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/76:0
  20200 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/34:3-cgroup_free
  20204 ubuntu    20   0   17068   9696   8016 S   0.0   0.0   0:00.07 systemd
  20205 ubuntu    20   0  169344   3892     24 S   0.0   0.0   0:00.00 (sd-pam)
  20520 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker/21:1-events
  20521 root      20   0   16932  10772   8612 S   0.0   0.0   0:00.02 sshd
  20570 ubuntu    20   0   17320   8084   5684 S   0.0   0.0   0:00.10 sshd
  20571 ubuntu    20   0    8316   4100   3592 S   0.0   0.0   0:00.00 tmux: client
  20573 ubuntu    20   0    8712   4032   3132 S   0.0   0.0   0:00.60 tmux: server
  20574 ubuntu    20   0    8888   5720   3840 S   0.0   0.0   0:00.02 bash
  21103 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/58:0-mm_percpu_wq
  21104 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/16:0-events
  21106 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/47:0-mm_percpu_wq
  21107 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/46:0-rcu_par_gp
  21110 root      20   0       0      0      0 I   0.0   0.0   0:00.20 kworker/0:0-events
  21167 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/40:0-mm_percpu_wq
  21256 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/9:0-events
  21257 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/6:0-mm_percpu_wq
  21294 root      20   0  389516  30932  23444 S   0.0   0.0   0:01.68 fwupd
  21296 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/59:0-mm_percpu_wq
  21297 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/56:0-rcu_par_gp
  21425 root      20   0  239612   9012   7856 S   0.0   0.0   0:00.06 upowerd
  21427 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/57:0-mm_percpu_wq
  21435 root      20   0  295640  20860  17924 S   0.0   0.0   0:00.10 packagekitd
  21473 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/52:0-mm_percpu_wq
  21832 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker/u162:0-flush-8:0
  21833 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker/20:1-events
  21966 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/22:0
  22441 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/31:0-events
  22650 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/u162:2
  22860 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/21:2-events
  22912 root      20   0   16928  11084   8928 S   0.0   0.0   0:00.03 sshd
  22914 root      20   0   16928  10784   8628 S   0.0   0.0   0:00.02 sshd
  22916 root      20   0   16928  10812   8656 S   0.0   0.0   0:00.03 sshd
  22917 root      20   0   16924  10836   8684 S   0.0   0.0   0:00.02 sshd
  22919 root      20   0   16928  10984   8828 S   0.0   0.0   0:00.03 sshd
  23186 llm       20   0   17316   8136   5740 S   0.0   0.0   0:00.06 sshd
  23236 llm       20   0   17220   8064   5660 S   0.0   0.0   0:00.09 sshd
  23265 llm       20   0   17216   8068   5588 S   0.0   0.0   0:00.02 sshd
  23268 llm       20   0   17220   8164   5772 S   0.0   0.0   0:00.00 sshd
  23269 llm       20   0    7348   2800   2168 S   0.0   0.0   0:00.08 mpstat
  23542 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/49:0-events
  23605 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/30:0-events
  23658 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/55:0-events
  23711 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/79:1-events
  23764 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/48:0

top - 06:29:01 up  2:40,  2 users,  load average: 25.48, 6.42, 2.78
Tasks: 803 total,   1 running, 802 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.1 sy,  0.0 ni, 99.9 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem : 257560.1 total, 168676.8 free,   9211.7 used,  79671.6 buff/cache
MiB Swap:   8192.0 total,   8192.0 free,      0.0 used. 242392.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  23273 llm       20   0   11144   4840   3444 R   2.9   0.0   0:00.92 top
  20573 ubuntu    20   0    8712   4032   3132 S   1.9   0.0   0:00.62 tmux: server
  23271 llm       20   0    7296   3816   2240 S   1.9   0.0   0:00.43 pidstat
  23272 llm       20   0  334960  21996   6760 S   1.9   0.0   0:00.69 nvidia-smi
  17780 llm       20   0  286.2g  68.1g  66.5g S   1.0  27.1 208:51.80 llama-server
  23236 llm       20   0   17220   8064   5660 S   1.0   0.0   0:00.10 sshd
  23269 llm       20   0    7348   2800   2168 S   1.0   0.0   0:00.09 mpstat
      1 root      20   0  167680  13464   8608 S   0.0   0.0   0:07.66 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.03 kthreadd
      3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par_gp
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 slub_flushwq
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/0:0H-kblockd
     10 root      20   0       0      0      0 I   0.0   0.0   0:00.22 kworker/u160:0-ext4-rsv-conversion
     11 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_percpu_wq
     12 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_rude_
     13 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_trace
     14 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ksoftirqd/0
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.78 rcu_sched
     16 root      rt   0       0      0      0 S   0.0   0.0   0:00.03 migration/0
     17 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/0
     19 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     20 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     21 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/1
     22 root      rt   0       0      0      0 S   0.0   0.0   0:01.90 migration/1
     23 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ksoftirqd/1
     25 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/1:0H-events_highpri
     26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
     27 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/2
     28 root      rt   0       0      0      0 S   0.0   0.0   0:01.91 migration/2
     29 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ksoftirqd/2
     31 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/2:0H-kblockd
     32 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3
     33 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/3
     34 root      rt   0       0      0      0 S   0.0   0.0   0:01.91 migration/3
     35 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ksoftirqd/3
     37 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/3:0H-events_highpri
     38 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/4
     39 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/4
     40 root      rt   0       0      0      0 S   0.0   0.0   0:01.92 migration/4
     41 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ksoftirqd/4
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/4:0H-kblockd
     44 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/5
     45 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/5
     46 root      rt   0       0      0      0 S   0.0   0.0   0:01.93 migration/5
     47 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ksoftirqd/5
     49 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/5:0H-kblockd
     50 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/6
     51 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/6
     52 root      rt   0       0      0      0 S   0.0   0.0   0:01.94 migration/6
     53 root      20   0       0      0      0 S   0.0   0.0   0:00.01 ksoftirqd/6
     55 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/6:0H-kblockd
     56 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/7
     57 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/7
     58 root      rt   0       0      0      0 S   0.0   0.0   0:01.95 migration/7
     59 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ksoftirqd/7
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/7:0H-kblockd
     62 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/8
     63 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/8
     64 root      rt   0       0      0      0 S   0.0   0.0   0:01.95 migration/8
     65 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ksoftirqd/8
     67 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/8:0H-events_highpri
     68 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/9
     69 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/9
     70 root      rt   0       0      0      0 S   0.0   0.0   0:01.96 migration/9
     71 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ksoftirqd/9
     73 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/9:0H-kblockd
     74 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/10
     75 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/10
     76 root      rt   0       0      0      0 S   0.0   0.0   0:01.97 migration/10
     77 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ksoftirqd/10
     79 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/10:0H-kblockd
     80 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/11
     81 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/11
     82 root      rt   0       0      0      0 S   0.0   0.0   0:01.98 migration/11
     83 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ksoftirqd/11
     85 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/11:0H-kblockd
     86 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/12
     87 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/12
     88 root      rt   0       0      0      0 S   0.0   0.0   0:01.99 migration/12
     89 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ksoftirqd/12
     91 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/12:0H-events_highpri
     92 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/13
     93 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/13
     94 root      rt   0       0      0      0 S   0.0   0.0   0:02.00 migration/13
     95 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ksoftirqd/13
     97 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/13:0H-events_highpri
     98 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/14
     99 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/14
    100 root      rt   0       0      0      0 S   0.0   0.0   0:02.01 migration/14
    101 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ksoftirqd/14
    103 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/14:0H-events_highpri
    104 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/15
    105 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/15
    106 root      rt   0       0      0      0 S   0.0   0.0   0:02.02 migration/15
    107 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ksoftirqd/15
    109 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/15:0H-events_highpri
    110 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/16
    111 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/16
    112 root      rt   0       0      0      0 S   0.0   0.0   0:02.02 migration/16
    113 root      20   0       0      0      0 S   0.0   0.0   0:00.01 ksoftirqd/16
    115 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/16:0H-kblockd
    116 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/17
    117 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/17
    118 root      rt   0       0      0      0 S   0.0   0.0   0:02.03 migration/17
    119 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ksoftirqd/17
    121 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/17:0H-kblockd
    122 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/18
    123 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/18
    124 root      rt   0       0      0      0 S   0.0   0.0   0:02.04 migration/18
    125 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ksoftirqd/18
    127 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/18:0H-kblockd
    128 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/19
    129 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/19
    130 root      rt   0       0      0      0 S   0.0   0.0   0:02.05 migration/19
    131 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ksoftirqd/19
    133 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/19:0H-events_highpri
    134 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/20
    135 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/20
    136 root      rt   0       0      0      0 S   0.0   0.0   0:02.15 migration/20
    137 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ksoftirqd/20
    139 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/20:0H-events_highpri
    141 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/21
    142 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/21
    143 root      rt   0       0      0      0 S   0.0   0.0   0:02.16 migration/21
    144 root      20   0       0      0      0 S   0.0   0.0   0:00.01 ksoftirqd/21
    146 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/21:0H-kblockd
    147 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/22
    148 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/22
    149 root      rt   0       0      0      0 S   0.0   0.0   0:02.17 migration/22
    150 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ksoftirqd/22
    152 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/22:0H-kblockd
    153 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/23
    154 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/23
    155 root      rt   0       0      0      0 S   0.0   0.0   0:02.18 migration/23
    156 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ksoftirqd/23
    158 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/23:0H-kblockd
    159 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/24
    160 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/24
    161 root      rt   0       0      0      0 S   0.0   0.0   0:02.19 migration/24
    162 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ksoftirqd/24
    164 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/24:0H-kblockd
    165 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/25
    166 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/25
    167 root      rt   0       0      0      0 S   0.0   0.0   0:02.20 migration/25
    168 root      20   0       0      0      0 S   0.0   0.0   0:00.01 ksoftirqd/25
    170 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/25:0H-kblockd
    171 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/26
    172 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/26
    173 root      rt   0       0      0      0 S   0.0   0.0   0:02.21 migration/26
    174 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ksoftirqd/26
    176 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/26:0H-kblockd
    177 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/27
    178 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/27
    179 root      rt   0       0      0      0 S   0.0   0.0   0:02.22 migration/27
    180 root      20   0       0      0      0 S   0.0   0.0   0:00.01 ksoftirqd/27
    182 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/27:0H-kblockd
    183 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/28
    184 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/28
    185 root      rt   0       0      0      0 S   0.0   0.0   0:02.23 migration/28
    186 root      20   0       0      0      0 S   0.0   0.0   0:00.01 ksoftirqd/28
    188 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/28:0H-kblockd
    189 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/29
    190 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/29
    191 root      rt   0       0      0      0 S   0.0   0.0   0:02.24 migration/29
    192 root      20   0       0      0      0 S   0.0   0.0   0:00.01 ksoftirqd/29
    194 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/29:0H-kblockd
    195 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/30
    196 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/30
    197 root      rt   0       0      0      0 S   0.0   0.0   0:02.25 migration/30
    198 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ksoftirqd/30
    200 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/30:0H-events_highpri
    201 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/31
    202 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/31
    203 root      rt   0       0      0      0 S   0.0   0.0   0:02.26 migration/31
    204 root      20   0       0      0      0 S   0.0   0.0   0:00.01 ksoftirqd/31
    206 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/31:0H-kblockd
    207 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/32
    208 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/32
