top - 06:33:01 up  2:44,  2 users,  load average: 4.51, 6.64, 3.71
   1825 root      20   0  317988  12420  10508 S   0.0   0.0   0:00.56 ModemManager
   1827 root      20   0  109792  21808  13648 S   0.0   0.0   0:00.06 unattended-upgr
   1852 root      20   0 3386532  82680  58880 S   0.0   0.0   0:03.43 dockerd
   2119 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/11:1H-kblockd
   2157 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/37:1H-kblockd
   2165 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/64:1H-kblockd
   2337 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/13:1H
   2476 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/17:1H-events_highpri
   2549 root      20   0       0      0      0 S   0.0   0.0   0:00.00 UVM global queu
   2550 root      20   0       0      0      0 S   0.0   0.0   0:00.00 UVM deferred re
   2551 root      20   0       0      0      0 S   0.0   0.0   0:00.00 UVM Tools Event
  11449 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/66:0
  11460 root      20   0       0      0      0 I   0.0   0.0   0:00.09 kworker/65:0-mm_percpu_wq
  11464 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker/23:0-mm_percpu_wq
  11691 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/8:1H-kblockd
  11692 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/15:1H-kblockd
  12066 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker/78:3-mm_percpu_wq
  12068 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/79:0-cgroup_free
  13115 root      20   0       0      0      0 I   0.0   0.0   0:00.44 kworker/u161:0-events_power_efficient
  13179 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/29:0-events
  14491 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/63:0-rcu_par_gp
  14540 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/69:0-cgroup_free
  14594 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/26:0-cgroup_free
  14650 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/67:0
  14651 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/39:0-cgroup_free
  15661 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/62:3-events
  16009 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/25:1-cgroup_free
  16436 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/22:2-cgroup_free
  16545 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/68:1
  16547 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker/27:0-mm_percpu_wq
  17720 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/71:0
  17721 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/28:0-cgroup_free
  17723 llm       20   0   17064   9700   8028 S   0.0   0.0   0:00.08 systemd
  17724 llm       20   0  169424   3892     24 S   0.0   0.0   0:00.00 (sd-pam)
  17779 llm       20   0    7372   1908   1648 S   0.0   0.0   0:00.00 bash
  17780 llm       20   0  286.6g  68.4g  66.5g S   0.0  27.2 270:54.19 llama-server
  17782 root      20   0       0      0      0 S   0.0   0.0   0:00.00 vidmem lazy fre
  17783 root      20   0       0      0      0 S   0.0   0.0   0:00.00 UVM GPU1 BH
  17784 root      20   0       0      0      0 S   0.0   0.0   0:00.00 vidmem lazy fre
  17785 root      20   0       0      0      0 S   0.0   0.0   0:00.00 UVM GPU2 BH
  17786 root      20   0       0      0      0 S   0.0   0.0   0:00.00 vidmem lazy fre
  17787 root      20   0       0      0      0 S   0.0   0.0   0:00.00 UVM GPU3 BH
  17788 root      20   0       0      0      0 S   0.0   0.0   0:00.00 vidmem lazy fre
  17789 root      20   0       0      0      0 S   0.0   0.0   0:00.00 UVM GPU4 BH
  18409 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/23:1-cgroup_free
  18476 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/20:0-cgroup_free
  19624 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/64:0
  19809 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker/21:0-events
  20196 root      20   0       0      0      0 I   0.0   0.0   0:00.14 kworker/u162:3-writeback
  20198 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/76:0
  20200 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/34:3-cgroup_free
  20204 ubuntu    20   0   17068   9696   8016 S   0.0   0.0   0:00.07 systemd
  20205 ubuntu    20   0  169344   3892     24 S   0.0   0.0   0:00.00 (sd-pam)
  20521 root      20   0   16932  10772   8612 S   0.0   0.0   0:00.02 sshd
  20570 ubuntu    20   0   17320   8084   5684 S   0.0   0.0   0:00.13 sshd
  20571 ubuntu    20   0    8316   4100   3592 S   0.0   0.0   0:00.00 tmux: client
  20573 ubuntu    20   0    8712   4032   3132 S   0.0   0.0   0:00.80 tmux: server
  20574 ubuntu    20   0    8888   5720   3840 S   0.0   0.0   0:00.02 bash
  21103 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/58:0-mm_percpu_wq
  21104 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker/16:0-events
  21106 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/47:0-mm_percpu_wq
  21107 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/46:0-rcu_par_gp
  21110 root      20   0       0      0      0 I   0.0   0.0   0:00.29 kworker/0:0-events_freezable
  21167 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker/40:0-mm_percpu_wq
  21256 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/9:0-mm_percpu_wq
  21257 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/6:0-mm_percpu_wq
  21294 root      20   0  389516  30932  23444 S   0.0   0.0   0:01.79 fwupd
  21296 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/59:0-mm_percpu_wq
  21297 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/56:0-rcu_par_gp
  21425 root      20   0  239612   9012   7856 S   0.0   0.0   0:00.09 upowerd
  21427 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker/57:0-mm_percpu_wq
  21435 root      20   0  295640  20860  17924 S   0.0   0.0   0:00.21 packagekitd
  21473 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/52:0-events
  21832 root      20   0       0      0      0 I   0.0   0.0   0:00.08 kworker/u162:0-events_unbound
  21833 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker/20:1-events
  21903 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker/u161:2-flush-8:0
  22441 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/31:0-events
  22860 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker/21:2-events
  23542 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/49:0-events
  23605 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/30:0-mm_percpu_wq
  23658 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/55:0-events
  23711 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/79:1-events
  23764 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/48:0-cgroup_free
  23870 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/53:1-events
  24289 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/50:0
  24731 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/4:0
  24837 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker/u161:1-flush-8:0
  24940 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/1:0
  24993 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/44:0-events
  25098 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/17:0-events
  25307 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/28:1-mm_percpu_wq
  25310 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/42:0-cgwb_release
  25571 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/42:3
  25736 root      20   0   16932  10804   8644 S   0.0   0.0   0:00.03 sshd
  25737 root      20   0   16928  10800   8644 S   0.0   0.0   0:00.03 sshd
  25738 root      20   0   16924  10776   8624 S   0.0   0.0   0:00.03 sshd
  25740 root      20   0   16924  10872   8720 S   0.0   0.0   0:00.03 sshd
  25742 root      20   0   16924  10760   8608 S   0.0   0.0   0:00.03 sshd
  25943 llm       20   0   17312   8256   5764 S   0.0   0.0   0:00.03 sshd
  26202 llm       20   0   17320   8064   5656 S   0.0   0.0   0:00.05 sshd
  26209 llm       20   0   17220   8052   5656 S   0.0   0.0   0:00.00 sshd
  26230 llm       20   0    7348   2876   2244 S   0.0   0.0   0:00.10 mpstat
  26232 llm       20   0   10216   3448   3084 S   0.0   0.0   0:00.03 top
  26241 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/32:0
  26502 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/57:1
  26555 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/23:2-events
  26712 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/34:0
  26765 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/u162:1

top - 06:33:37 up  2:45,  2 users,  load average: 21.63, 10.85, 5.25
Tasks: 812 total,   1 running, 811 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.1 sy,  0.0 ni, 99.9 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem : 257560.1 total, 168360.8 free,   9526.7 used,  79672.6 buff/cache
MiB Swap:   8192.0 total,   8192.0 free,      0.0 used. 242076.9 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  26224 llm       20   0   11144   4628   3240 R   3.8   0.0   0:01.08 top
  26227 llm       20   0    7296   3796   2212 S   1.9   0.0   0:00.54 pidstat
  26233 llm       20   0  334960  21784   6548 S   1.9   0.0   0:00.80 nvidia-smi
   1041 root     -51   0       0      0      0 S   1.0   0.0   0:00.66 irq/579-nvidia
  26167 llm       20   0   17216   8084   5688 S   1.0   0.0   0:00.13 sshd
  26202 llm       20   0   17320   8064   5656 S   1.0   0.0   0:00.06 sshd
  26230 llm       20   0    7348   2876   2244 S   1.0   0.0   0:00.11 mpstat
      1 root      20   0  167680  13464   8608 S   0.0   0.0   0:08.09 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.03 kthreadd
      3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par_gp
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 slub_flushwq
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/0:0H-kblockd
     10 root      20   0       0      0      0 I   0.0   0.0   0:00.22 kworker/u160:0-ext4-rsv-conversion
     11 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_percpu_wq
     12 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_rude_
     13 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_trace
     14 root      20   0       0      0      0 S   0.0   0.0   0:00.01 ksoftirqd/0
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.88 rcu_sched
     16 root      rt   0       0      0      0 S   0.0   0.0   0:00.03 migration/0
     17 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/0
     19 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     20 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     21 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/1
     22 root      rt   0       0      0      0 S   0.0   0.0   0:01.90 migration/1
     23 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ksoftirqd/1
     25 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/1:0H-events_highpri
     26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
     27 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/2
     28 root      rt   0       0      0      0 S   0.0   0.0   0:01.91 migration/2
     29 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ksoftirqd/2
     31 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/2:0H-kblockd
     32 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3
     33 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/3
     34 root      rt   0       0      0      0 S   0.0   0.0   0:01.91 migration/3
     35 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ksoftirqd/3
     37 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/3:0H-events_highpri
     38 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/4
     39 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/4
     40 root      rt   0       0      0      0 S   0.0   0.0   0:01.92 migration/4
     41 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ksoftirqd/4
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/4:0H-kblockd
     44 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/5
     45 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/5
     46 root      rt   0       0      0      0 S   0.0   0.0   0:01.93 migration/5
     47 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ksoftirqd/5
     49 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/5:0H-kblockd
     50 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/6
     51 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/6
     52 root      rt   0       0      0      0 S   0.0   0.0   0:01.94 migration/6
     53 root      20   0       0      0      0 S   0.0   0.0   0:00.01 ksoftirqd/6
     55 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/6:0H-kblockd
     56 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/7
     57 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/7
     58 root      rt   0       0      0      0 S   0.0   0.0   0:01.95 migration/7
     59 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ksoftirqd/7
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/7:0H-kblockd
     62 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/8
     63 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/8
     64 root      rt   0       0      0      0 S   0.0   0.0   0:01.96 migration/8
     65 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ksoftirqd/8
     67 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/8:0H-events_highpri
     68 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/9
     69 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/9
     70 root      rt   0       0      0      0 S   0.0   0.0   0:01.97 migration/9
     71 root      20   0       0      0      0 S   0.0   0.0   0:00.01 ksoftirqd/9
     73 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/9:0H-kblockd
     74 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/10
     75 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/10
     76 root      rt   0       0      0      0 S   0.0   0.0   0:01.97 migration/10
     77 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ksoftirqd/10
     79 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/10:0H-kblockd
     80 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/11
     81 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/11
     82 root      rt   0       0      0      0 S   0.0   0.0   0:01.98 migration/11
     83 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ksoftirqd/11
     85 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/11:0H-kblockd
     86 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/12
     87 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/12
     88 root      rt   0       0      0      0 S   0.0   0.0   0:01.99 migration/12
     89 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ksoftirqd/12
     91 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/12:0H-events_highpri
     92 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/13
     93 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/13
     94 root      rt   0       0      0      0 S   0.0   0.0   0:02.00 migration/13
     95 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ksoftirqd/13
     97 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/13:0H-events_highpri
     98 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/14
     99 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/14
    100 root      rt   0       0      0      0 S   0.0   0.0   0:02.01 migration/14
    101 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ksoftirqd/14
    103 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/14:0H-events_highpri
    104 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/15
    105 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/15
    106 root      rt   0       0      0      0 S   0.0   0.0   0:02.02 migration/15
    107 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ksoftirqd/15
    109 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/15:0H-events_highpri
    110 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/16
    111 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/16
    112 root      rt   0       0      0      0 S   0.0   0.0   0:02.03 migration/16
    113 root      20   0       0      0      0 S   0.0   0.0   0:00.01 ksoftirqd/16
    115 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/16:0H-kblockd
    116 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/17
    117 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/17
    118 root      rt   0       0      0      0 S   0.0   0.0   0:02.03 migration/17
    119 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ksoftirqd/17
    121 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/17:0H-kblockd
    122 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/18
    123 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/18
    124 root      rt   0       0      0      0 S   0.0   0.0   0:02.04 migration/18
    125 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ksoftirqd/18
    127 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/18:0H-kblockd
    128 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/19
    129 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/19
    130 root      rt   0       0      0      0 S   0.0   0.0   0:02.05 migration/19
    131 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ksoftirqd/19
    133 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/19:0H-events_highpri
    134 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/20
    135 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/20
    136 root      rt   0       0      0      0 S   0.0   0.0   0:02.15 migration/20
    137 root      20   0       0      0      0 S   0.0   0.0   0:00.01 ksoftirqd/20
    139 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/20:0H-events_highpri
    141 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/21
    142 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/21
    143 root      rt   0       0      0      0 S   0.0   0.0   0:02.16 migration/21
    144 root      20   0       0      0      0 S   0.0   0.0   0:00.01 ksoftirqd/21
    146 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/21:0H-kblockd
    147 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/22
    148 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/22
    149 root      rt   0       0      0      0 S   0.0   0.0   0:02.17 migration/22
    150 root      20   0       0      0      0 S   0.0   0.0   0:00.01 ksoftirqd/22
    152 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/22:0H-kblockd
    153 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/23
    154 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/23
    155 root      rt   0       0      0      0 S   0.0   0.0   0:02.18 migration/23
    156 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ksoftirqd/23
    158 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/23:0H-kblockd
    159 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/24
    160 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/24
    161 root      rt   0       0      0      0 S   0.0   0.0   0:02.19 migration/24
    162 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ksoftirqd/24
    164 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/24:0H-kblockd
    165 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/25
    166 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/25
    167 root      rt   0       0      0      0 S   0.0   0.0   0:02.20 migration/25
    168 root      20   0       0      0      0 S   0.0   0.0   0:00.01 ksoftirqd/25
    170 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/25:0H-kblockd
    171 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/26
    172 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/26
    173 root      rt   0       0      0      0 S   0.0   0.0   0:02.21 migration/26
    174 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ksoftirqd/26
    176 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/26:0H-kblockd
    177 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/27
    178 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/27
    179 root      rt   0       0      0      0 S   0.0   0.0   0:02.22 migration/27
    180 root      20   0       0      0      0 S   0.0   0.0   0:00.01 ksoftirqd/27
    182 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/27:0H-kblockd
    183 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/28
    184 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/28
    185 root      rt   0       0      0      0 S   0.0   0.0   0:02.23 migration/28
    186 root      20   0       0      0      0 S   0.0   0.0   0:00.01 ksoftirqd/28
    188 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/28:0H-kblockd
    189 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/29
    190 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/29
    191 root      rt   0       0      0      0 S   0.0   0.0   0:02.24 migration/29
    192 root      20   0       0      0      0 S   0.0   0.0   0:00.01 ksoftirqd/29
    194 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/29:0H-kblockd
    195 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/30
    196 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/30
    197 root      rt   0       0      0      0 S   0.0   0.0   0:02.25 migration/30
    198 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ksoftirqd/30
    200 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/30:0H-events_highpri
    201 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/31
    202 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/31
    203 root      rt   0       0      0      0 S   0.0   0.0   0:02.26 migration/31
    204 root      20   0       0      0      0 S   0.0   0.0   0:00.01 ksoftirqd/31
    206 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/31:0H-kblockd
    207 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/32
    208 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/32
    209 root      rt   0       0      0      0 S   0.0   0.0   0:02.27 migration/32
    210 root      20   0       0      0      0 S   0.0   0.0   0:00.01 ksoftirqd/32
    212 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/32:0H-kblockd
    213 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/33
    214 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/33
    215 root      rt   0       0      0      0 S   0.0   0.0   0:02.28 migration/33
    216 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ksoftirqd/33
    218 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/33:0H-events_highpri
    219 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/34
    220 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/34
    221 root      rt   0       0      0      0 S   0.0   0.0   0:02.29 migration/34
    222 root      20   0       0      0      0 S   0.0   0.0   0:00.01 ksoftirqd/34
    224 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/34:0H-kblockd
    225 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/35
    226 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/35
    227 root      rt   0       0      0      0 S   0.0   0.0   0:02.30 migration/35
    228 root      20   0       0      0      0 S   0.0   0.0   0:00.01 ksoftirqd/35
    230 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/35:0H-events_highpri
    231 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/36
    232 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/36
    233 root      rt   0       0      0      0 S   0.0   0.0   0:02.31 migration/36
    234 root      20   0       0      0      0 S   0.0   0.0   0:00.01 ksoftirqd/36
    236 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/36:0H-events_highpri
    237 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/37
    238 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/37
    239 root      rt   0       0      0      0 S   0.0   0.0   0:02.32 migration/37
    240 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ksoftirqd/37
    242 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/37:0H-events_highpri
    243 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/38
    244 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/38
    245 root      rt   0       0      0      0 S   0.0   0.0   0:02.33 migration/38
    246 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ksoftirqd/38
    248 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/38:0H-kblockd
    249 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/39
    250 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/39
    251 root      rt   0       0      0      0 S   0.0   0.0   0:02.34 migration/39
    252 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ksoftirqd/39
    254 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/39:0H-events_highpri
    255 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/40
    256 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/40
