llama_print_build_info: build = 8893 (6217b4958)
llama_print_build_info: built with GNU 13.3.0 for Linux x86_64
main: quantizing '/home/ubuntu/models/Qwen3.5-122B-A10B-BF16-fused.gguf' to '/home/ubuntu/models/Qwen3.5-122B-A10B-Q4_K_M-fused.gguf' as Q4_K_M using 32 threads
llama_model_loader: loaded meta data with 44 key-value pairs and 831 tensors from /home/ubuntu/models/Qwen3.5-122B-A10B-BF16-fused.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = qwen35moe
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                     general.sampling.top_k i32              = 20
llama_model_loader: - kv   3:                     general.sampling.top_p f32              = 0.950000
llama_model_loader: - kv   4:                      general.sampling.temp f32              = 0.600000
llama_model_loader: - kv   5:                               general.name str              = Qwen3.5 122B A10B Hf
llama_model_loader: - kv   6:                           general.finetune str              = hf
llama_model_loader: - kv   7:                           general.basename str              = Qwen3.5
llama_model_loader: - kv   8:                         general.size_label str              = 122B-A10B
llama_model_loader: - kv   9:                            general.license str              = apache-2.0
llama_model_loader: - kv  10:                       general.license.link str              = https://huggingface.co/Qwen/Qwen3.5-1...
llama_model_loader: - kv  11:                               general.tags arr[str,1]       = ["image-text-to-text"]
llama_model_loader: - kv  12:                      qwen35moe.block_count u32              = 48
llama_model_loader: - kv  13:                   qwen35moe.context_length u32              = 262144
llama_model_loader: - kv  14:                 qwen35moe.embedding_length u32              = 3072
llama_model_loader: - kv  15:             qwen35moe.attention.head_count u32              = 32
llama_model_loader: - kv  16:          qwen35moe.attention.head_count_kv u32              = 2
llama_model_loader: - kv  17:          qwen35moe.rope.dimension_sections arr[i32,4]       = [11, 11, 10, 0]
llama_model_loader: - kv  18:                   qwen35moe.rope.freq_base f32              = 10000000.000000
llama_model_loader: - kv  19: qwen35moe.attention.layer_norm_rms_epsilon f32              = 0.000001
llama_model_loader: - kv  20:                     qwen35moe.expert_count u32              = 256
llama_model_loader: - kv  21:                qwen35moe.expert_used_count u32              = 8
llama_model_loader: - kv  22:             qwen35moe.attention.key_length u32              = 256
llama_model_loader: - kv  23:           qwen35moe.attention.value_length u32              = 256
llama_model_loader: - kv  24:                          general.file_type u32              = 32
llama_model_loader: - kv  25:       qwen35moe.expert_feed_forward_length u32              = 1024
llama_model_loader: - kv  26: qwen35moe.expert_shared_feed_forward_length u32              = 1024
llama_model_loader: - kv  27:                  qwen35moe.ssm.conv_kernel u32              = 4
llama_model_loader: - kv  28:                   qwen35moe.ssm.state_size u32              = 128
llama_model_loader: - kv  29:                  qwen35moe.ssm.group_count u32              = 16
llama_model_loader: - kv  30:               qwen35moe.ssm.time_step_rank u32              = 64
llama_model_loader: - kv  31:                   qwen35moe.ssm.inner_size u32              = 8192
llama_model_loader: - kv  32:          qwen35moe.full_attention_interval u32              = 4
llama_model_loader: - kv  33:             qwen35moe.rope.dimension_count u32              = 64
llama_model_loader: - kv  34:               general.quantization_version u32              = 2
llama_model_loader: - kv  35:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  36:                         tokenizer.ggml.pre str              = qwen35
llama_model_loader: - kv  37:                      tokenizer.ggml.tokens arr[str,248320]  = ["!", "\"", "#", "$", "%", "&", "'", ...
llama_model_loader: - kv  38:                  tokenizer.ggml.token_type arr[i32,248320]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
llama_model_loader: - kv  39:                      tokenizer.ggml.merges arr[str,247587]  = ["Ġ Ġ", "ĠĠ ĠĠ", "i n", "Ġ t",...
[ 499/ 831] blk.28.ssm_alpha.weight              - [  3072,     64,      1,      1], type =   bf16, converting to q4_K .. size =     0.38 MiB ->     0.11 MiB
[ 500/ 831] blk.28.ssm_beta.weight               - [  3072,     64,      1,      1], type =   bf16, converting to q4_K .. size =     0.38 MiB ->     0.11 MiB
[ 501/ 831] blk.28.ssm_conv1d.weight             - [     4,  12288,      1,      1], type =    f32, size =    0.188 MiB
[ 502/ 831] blk.28.ssm_dt.bias                   - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 503/ 831] blk.28.ssm_norm.weight               - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 504/ 831] blk.28.ssm_out.weight                - [  8192,   3072,      1,      1], type =   bf16, converting to q4_K .. size =    48.00 MiB ->    13.50 MiB
[ 505/ 831] blk.29.attn_gate.weight              - [  3072,   8192,      1,      1], type =   bf16, converting to q4_K .. size =    48.00 MiB ->    13.50 MiB
[ 506/ 831] blk.29.attn_norm.weight              - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[ 507/ 831] blk.29.attn_qkv.weight               - [  3072,  12288,      1,      1], type =   bf16, converting to q6_K .. size =    72.00 MiB ->    29.53 MiB
[ 508/ 831] blk.29.ffn_down_exps.weight          - [  1024,   3072,    256,      1], type =   bf16, converting to q6_K .. size =  1536.00 MiB ->   630.00 MiB
[ 509/ 831] blk.29.ffn_down_shexp.weight         - [  1024,   3072,      1,      1], type =   bf16, converting to q6_K .. size =     6.00 MiB ->     2.46 MiB
[ 510/ 831] blk.29.ffn_gate_inp.weight           - [  3072,    256,      1,      1], type =    f32, size =    3.000 MiB
[ 511/ 831] blk.29.ffn_gate_inp_shexp.weight     - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[ 512/ 831] blk.29.ffn_gate_shexp.weight         - [  3072,   1024,      1,      1], type =   bf16, converting to q4_K .. size =     6.00 MiB ->     1.69 MiB
[ 513/ 831] blk.29.ffn_gate_up_exps.weight       - [  3072,   2048,    256,      1], type =   bf16, converting to q4_K .. size =  3072.00 MiB ->   864.00 MiB
[ 514/ 831] blk.29.ffn_up_shexp.weight           - [  3072,   1024,      1,      1], type =   bf16, converting to q4_K .. size =     6.00 MiB ->     1.69 MiB
[ 515/ 831] blk.29.post_attention_norm.weight    - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[ 516/ 831] blk.29.ssm_a                         - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 517/ 831] blk.29.ssm_alpha.weight              - [  3072,     64,      1,      1], type =   bf16, converting to q4_K .. size =     0.38 MiB ->     0.11 MiB
[ 518/ 831] blk.29.ssm_beta.weight               - [  3072,     64,      1,      1], type =   bf16, converting to q4_K .. size =     0.38 MiB ->     0.11 MiB
[ 519/ 831] blk.29.ssm_conv1d.weight             - [     4,  12288,      1,      1], type =    f32, size =    0.188 MiB
[ 520/ 831] blk.29.ssm_dt.bias                   - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 521/ 831] blk.29.ssm_norm.weight               - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 522/ 831] blk.29.ssm_out.weight                - [  8192,   3072,      1,      1], type =   bf16, converting to q4_K .. size =    48.00 MiB ->    13.50 MiB
[ 523/ 831] blk.30.attn_gate.weight              - [  3072,   8192,      1,      1], type =   bf16, converting to q4_K .. size =    48.00 MiB ->    13.50 MiB
[ 524/ 831] blk.30.attn_norm.weight              - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[ 525/ 831] blk.30.attn_qkv.weight               - [  3072,  12288,      1,      1], type =   bf16, converting to q4_K .. size =    72.00 MiB ->    20.25 MiB
[ 526/ 831] blk.30.ffn_down_exps.weight          - [  1024,   3072,    256,      1], type =   bf16, converting to q4_K .. size =  1536.00 MiB ->   432.00 MiB
[ 527/ 831] blk.30.ffn_down_shexp.weight         - [  1024,   3072,      1,      1], type =   bf16, converting to q4_K .. size =     6.00 MiB ->     1.69 MiB
[ 528/ 831] blk.30.ffn_gate_inp.weight           - [  3072,    256,      1,      1], type =    f32, size =    3.000 MiB
[ 529/ 831] blk.30.ffn_gate_inp_shexp.weight     - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[ 530/ 831] blk.30.ffn_gate_shexp.weight         - [  3072,   1024,      1,      1], type =   bf16, converting to q4_K .. size =     6.00 MiB ->     1.69 MiB
[ 531/ 831] blk.30.ffn_gate_up_exps.weight       - [  3072,   2048,    256,      1], type =   bf16, converting to q4_K .. size =  3072.00 MiB ->   864.00 MiB
[ 532/ 831] blk.30.ffn_up_shexp.weight           - [  3072,   1024,      1,      1], type =   bf16, converting to q4_K .. size =     6.00 MiB ->     1.69 MiB
[ 533/ 831] blk.30.post_attention_norm.weight    - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[ 534/ 831] blk.30.ssm_a                         - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 535/ 831] blk.30.ssm_alpha.weight              - [  3072,     64,      1,      1], type =   bf16, converting to q4_K .. size =     0.38 MiB ->     0.11 MiB
[ 536/ 831] blk.30.ssm_beta.weight               - [  3072,     64,      1,      1], type =   bf16, converting to q4_K .. size =     0.38 MiB ->     0.11 MiB
[ 537/ 831] blk.30.ssm_conv1d.weight             - [     4,  12288,      1,      1], type =    f32, size =    0.188 MiB
[ 538/ 831] blk.30.ssm_dt.bias                   - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 539/ 831] blk.30.ssm_norm.weight               - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 540/ 831] blk.30.ssm_out.weight                - [  8192,   3072,      1,      1], type =   bf16, converting to q4_K .. size =    48.00 MiB ->    13.50 MiB
[ 541/ 831] blk.31.attn_k.weight                 - [  3072,    512,      1,      1], type =   bf16, converting to q4_K .. size =     3.00 MiB ->     0.84 MiB
[ 542/ 831] blk.31.attn_k_norm.weight            - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 543/ 831] blk.31.attn_norm.weight              - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[ 544/ 831] blk.31.attn_output.weight            - [  8192,   3072,      1,      1], type =   bf16, converting to q4_K .. size =    48.00 MiB ->    13.50 MiB
[ 545/ 831] blk.31.attn_q.weight                 - [  3072,  16384,      1,      1], type =   bf16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
[ 546/ 831] blk.31.attn_q_norm.weight            - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 547/ 831] blk.31.attn_v.weight                 - [  3072,    512,      1,      1], type =   bf16, converting to q4_K .. size =     3.00 MiB ->     0.84 MiB
[ 548/ 831] blk.31.ffn_down_exps.weight          - [  1024,   3072,    256,      1], type =   bf16, converting to q4_K .. size =  1536.00 MiB ->   432.00 MiB
[ 549/ 831] blk.31.ffn_down_shexp.weight         - [  1024,   3072,      1,      1], type =   bf16, converting to q4_K .. size =     6.00 MiB ->     1.69 MiB
[ 550/ 831] blk.31.ffn_gate_inp.weight           - [  3072,    256,      1,      1], type =    f32, size =    3.000 MiB
[ 551/ 831] blk.31.ffn_gate_inp_shexp.weight     - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[ 552/ 831] blk.31.ffn_gate_shexp.weight         - [  3072,   1024,      1,      1], type =   bf16, converting to q4_K .. size =     6.00 MiB ->     1.69 MiB
[ 553/ 831] blk.31.ffn_gate_up_exps.weight       - [  3072,   2048,    256,      1], type =   bf16, converting to q4_K .. size =  3072.00 MiB ->   864.00 MiB
[ 554/ 831] blk.31.ffn_up_shexp.weight           - [  3072,   1024,      1,      1], type =   bf16, converting to q4_K .. size =     6.00 MiB ->     1.69 MiB
[ 555/ 831] blk.31.post_attention_norm.weight    - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[ 556/ 831] blk.32.attn_gate.weight              - [  3072,   8192,      1,      1], type =   bf16, converting to q4_K .. size =    48.00 MiB ->    13.50 MiB
[ 557/ 831] blk.32.attn_norm.weight              - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[ 558/ 831] blk.32.attn_qkv.weight               - [  3072,  12288,      1,      1], type =   bf16, converting to q6_K .. size =    72.00 MiB ->    29.53 MiB
[ 559/ 831] blk.32.ffn_down_exps.weight          - [  1024,   3072,    256,      1], type =   bf16, converting to q6_K .. size =  1536.00 MiB ->   630.00 MiB
[ 560/ 831] blk.32.ffn_down_shexp.weight         - [  1024,   3072,      1,      1], type =   bf16, converting to q6_K .. size =     6.00 MiB ->     2.46 MiB
[ 561/ 831] blk.32.ffn_gate_inp.weight           - [  3072,    256,      1,      1], type =    f32, size =    3.000 MiB
[ 562/ 831] blk.32.ffn_gate_inp_shexp.weight     - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[ 563/ 831] blk.32.ffn_gate_shexp.weight         - [  3072,   1024,      1,      1], type =   bf16, converting to q4_K .. size =     6.00 MiB ->     1.69 MiB
[ 564/ 831] blk.32.ffn_gate_up_exps.weight       - [  3072,   2048,    256,      1], type =   bf16, converting to q4_K .. size =  3072.00 MiB ->   864.00 MiB
[ 565/ 831] blk.32.ffn_up_shexp.weight           - [  3072,   1024,      1,      1], type =   bf16, converting to q4_K .. size =     6.00 MiB ->     1.69 MiB
[ 566/ 831] blk.32.post_attention_norm.weight    - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[ 567/ 831] blk.32.ssm_a                         - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 568/ 831] blk.32.ssm_alpha.weight              - [  3072,     64,      1,      1], type =   bf16, converting to q4_K .. size =     0.38 MiB ->     0.11 MiB
[ 569/ 831] blk.32.ssm_beta.weight               - [  3072,     64,      1,      1], type =   bf16, converting to q4_K .. size =     0.38 MiB ->     0.11 MiB
[ 570/ 831] blk.32.ssm_conv1d.weight             - [     4,  12288,      1,      1], type =    f32, size =    0.188 MiB
[ 571/ 831] blk.32.ssm_dt.bias                   - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 572/ 831] blk.32.ssm_norm.weight               - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 573/ 831] blk.32.ssm_out.weight                - [  8192,   3072,      1,      1], type =   bf16, converting to q4_K .. size =    48.00 MiB ->    13.50 MiB
[ 574/ 831] blk.33.attn_gate.weight              - [  3072,   8192,      1,      1], type =   bf16, converting to q4_K .. size =    48.00 MiB ->    13.50 MiB
[ 575/ 831] blk.33.attn_norm.weight              - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[ 576/ 831] blk.33.attn_qkv.weight               - [  3072,  12288,      1,      1], type =   bf16, converting to q4_K .. size =    72.00 MiB ->    20.25 MiB
[ 577/ 831] blk.33.ffn_down_exps.weight          - [  1024,   3072,    256,      1], type =   bf16, converting to q4_K .. size =  1536.00 MiB ->   432.00 MiB
[ 578/ 831] blk.33.ffn_down_shexp.weight         - [  1024,   3072,      1,      1], type =   bf16, converting to q4_K .. size =     6.00 MiB ->     1.69 MiB
[ 579/ 831] blk.33.ffn_gate_inp.weight           - [  3072,    256,      1,      1], type =    f32, size =    3.000 MiB
[ 580/ 831] blk.33.ffn_gate_inp_shexp.weight     - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[ 581/ 831] blk.33.ffn_gate_shexp.weight         - [  3072,   1024,      1,      1], type =   bf16, converting to q4_K .. size =     6.00 MiB ->     1.69 MiB
[ 582/ 831] blk.33.ffn_gate_up_exps.weight       - [  3072,   2048,    256,      1], type =   bf16, converting to q4_K .. size =  3072.00 MiB ->   864.00 MiB
[ 583/ 831] blk.33.ffn_up_shexp.weight           - [  3072,   1024,      1,      1], type =   bf16, converting to q4_K .. size =     6.00 MiB ->     1.69 MiB
[ 584/ 831] blk.33.post_attention_norm.weight    - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[ 585/ 831] blk.33.ssm_a                         - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 586/ 831] blk.33.ssm_alpha.weight              - [  3072,     64,      1,      1], type =   bf16, converting to q4_K .. size =     0.38 MiB ->     0.11 MiB
[ 587/ 831] blk.33.ssm_beta.weight               - [  3072,     64,      1,      1], type =   bf16, converting to q4_K .. size =     0.38 MiB ->     0.11 MiB
[ 588/ 831] blk.33.ssm_conv1d.weight             - [     4,  12288,      1,      1], type =    f32, size =    0.188 MiB
[ 589/ 831] blk.33.ssm_dt.bias                   - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 590/ 831] blk.33.ssm_norm.weight               - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 591/ 831] blk.33.ssm_out.weight                - [  8192,   3072,      1,      1], type =   bf16, converting to q4_K .. size =    48.00 MiB ->    13.50 MiB
[ 592/ 831] blk.34.attn_gate.weight              - [  3072,   8192,      1,      1], type =   bf16, converting to q4_K .. size =    48.00 MiB ->    13.50 MiB
[ 593/ 831] blk.34.attn_norm.weight              - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[ 594/ 831] blk.34.attn_qkv.weight               - [  3072,  12288,      1,      1], type =   bf16, converting to q4_K .. size =    72.00 MiB ->    20.25 MiB
[ 595/ 831] blk.34.ffn_down_exps.weight          - [  1024,   3072,    256,      1], type =   bf16, converting to q4_K .. size =  1536.00 MiB ->   432.00 MiB
[ 596/ 831] blk.34.ffn_down_shexp.weight         - [  1024,   3072,      1,      1], type =   bf16, converting to q4_K .. size =     6.00 MiB ->     1.69 MiB
[ 597/ 831] blk.34.ffn_gate_inp.weight           - [  3072,    256,      1,      1], type =    f32, size =    3.000 MiB
[ 598/ 831] blk.34.ffn_gate_inp_shexp.weight     - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[ 599/ 831] blk.34.ffn_gate_shexp.weight         - [  3072,   1024,      1,      1], type =   bf16, converting to q4_K .. size =     6.00 MiB ->     1.69 MiB
[ 600/ 831] blk.34.ffn_gate_up_exps.weight       - [  3072,   2048,    256,      1], type =   bf16, converting to q4_K .. size =  3072.00 MiB ->   864.00 MiB
[ 601/ 831] blk.34.ffn_up_shexp.weight           - [  3072,   1024,      1,      1], type =   bf16, converting to q4_K .. size =     6.00 MiB ->     1.69 MiB
[ 602/ 831] blk.34.post_attention_norm.weight    - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[ 603/ 831] blk.34.ssm_a                         - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 604/ 831] blk.34.ssm_alpha.weight              - [  3072,     64,      1,      1], type =   bf16, converting to q4_K .. size =     0.38 MiB ->     0.11 MiB
[ 605/ 831] blk.34.ssm_beta.weight               - [  3072,     64,      1,      1], type =   bf16, converting to q4_K .. size =     0.38 MiB ->     0.11 MiB
[ 606/ 831] blk.34.ssm_conv1d.weight             - [     4,  12288,      1,      1], type =    f32, size =    0.188 MiB
[ 607/ 831] blk.34.ssm_dt.bias                   - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 608/ 831] blk.34.ssm_norm.weight               - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 609/ 831] blk.34.ssm_out.weight                - [  8192,   3072,      1,      1], type =   bf16, converting to q4_K .. size =    48.00 MiB ->    13.50 MiB
[ 610/ 831] blk.35.attn_k.weight                 - [  3072,    512,      1,      1], type =   bf16, converting to q4_K .. size =     3.00 MiB ->     0.84 MiB
[ 611/ 831] blk.35.attn_k_norm.weight            - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 612/ 831] blk.35.attn_norm.weight              - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[ 613/ 831] blk.35.attn_output.weight            - [  8192,   3072,      1,      1], type =   bf16, converting to q4_K .. size =    48.00 MiB ->    13.50 MiB
[ 614/ 831] blk.35.attn_q.weight                 - [  3072,  16384,      1,      1], type =   bf16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
[ 615/ 831] blk.35.attn_q_norm.weight            - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 616/ 831] blk.35.attn_v.weight                 - [  3072,    512,      1,      1], type =   bf16, converting to q6_K .. size =     3.00 MiB ->     1.23 MiB
[ 617/ 831] blk.35.ffn_down_exps.weight          - [  1024,   3072,    256,      1], type =   bf16, converting to q6_K .. size =  1536.00 MiB ->   630.00 MiB
[ 618/ 831] blk.35.ffn_down_shexp.weight         - [  1024,   3072,      1,      1], type =   bf16, converting to q6_K .. size =     6.00 MiB ->     2.46 MiB
[ 619/ 831] blk.35.ffn_gate_inp.weight           - [  3072,    256,      1,      1], type =    f32, size =    3.000 MiB
[ 620/ 831] blk.35.ffn_gate_inp_shexp.weight     - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[ 621/ 831] blk.35.ffn_gate_shexp.weight         - [  3072,   1024,      1,      1], type =   bf16, converting to q4_K .. size =     6.00 MiB ->     1.69 MiB
[ 622/ 831] blk.35.ffn_gate_up_exps.weight       - [  3072,   2048,    256,      1], type =   bf16, converting to q4_K .. size =  3072.00 MiB ->   864.00 MiB
[ 623/ 831] blk.35.ffn_up_shexp.weight           - [  3072,   1024,      1,      1], type =   bf16, converting to q4_K .. size =     6.00 MiB ->     1.69 MiB
[ 624/ 831] blk.35.post_attention_norm.weight    - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[ 625/ 831] blk.36.attn_gate.weight              - [  3072,   8192,      1,      1], type =   bf16, converting to q4_K .. size =    48.00 MiB ->    13.50 MiB
[ 626/ 831] blk.36.attn_norm.weight              - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[ 627/ 831] blk.36.attn_qkv.weight               - [  3072,  12288,      1,      1], type =   bf16, converting to q4_K .. size =    72.00 MiB ->    20.25 MiB
[ 628/ 831] blk.36.ffn_down_exps.weight          - [  1024,   3072,    256,      1], type =   bf16, converting to q4_K .. size =  1536.00 MiB ->   432.00 MiB
[ 629/ 831] blk.36.ffn_down_shexp.weight         - [  1024,   3072,      1,      1], type =   bf16, converting to q4_K .. size =     6.00 MiB ->     1.69 MiB
[ 630/ 831] blk.36.ffn_gate_inp.weight           - [  3072,    256,      1,      1], type =    f32, size =    3.000 MiB
[ 631/ 831] blk.36.ffn_gate_inp_shexp.weight     - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[ 632/ 831] blk.36.ffn_gate_shexp.weight         - [  3072,   1024,      1,      1], type =   bf16, converting to q4_K .. size =     6.00 MiB ->     1.69 MiB
[ 633/ 831] blk.36.ffn_gate_up_exps.weight       - [  3072,   2048,    256,      1], type =   bf16, converting to q4_K .. size =  3072.00 MiB ->   864.00 MiB
[ 634/ 831] blk.36.ffn_up_shexp.weight           - [  3072,   1024,      1,      1], type =   bf16, converting to q4_K .. size =     6.00 MiB ->     1.69 MiB
[ 635/ 831] blk.36.post_attention_norm.weight    - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[ 636/ 831] blk.36.ssm_a                         - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 637/ 831] blk.36.ssm_alpha.weight              - [  3072,     64,      1,      1], type =   bf16, converting to q4_K .. size =     0.38 MiB ->     0.11 MiB
[ 638/ 831] blk.36.ssm_beta.weight               - [  3072,     64,      1,      1], type =   bf16, converting to q4_K .. size =     0.38 MiB ->     0.11 MiB
[ 639/ 831] blk.36.ssm_conv1d.weight             - [     4,  12288,      1,      1], type =    f32, size =    0.188 MiB
[ 640/ 831] blk.36.ssm_dt.bias                   - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 641/ 831] blk.36.ssm_norm.weight               - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 642/ 831] blk.36.ssm_out.weight                - [  8192,   3072,      1,      1], type =   bf16, converting to q4_K .. size =    48.00 MiB ->    13.50 MiB
[ 643/ 831] blk.37.attn_gate.weight              - [  3072,   8192,      1,      1], type =   bf16, converting to q4_K .. size =    48.00 MiB ->    13.50 MiB
[ 644/ 831] blk.37.attn_norm.weight              - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[ 645/ 831] blk.37.attn_qkv.weight               - [  3072,  12288,      1,      1], type =   bf16, converting to q4_K .. size =    72.00 MiB ->    20.25 MiB
[ 646/ 831] blk.37.ffn_down_exps.weight          - [  1024,   3072,    256,      1], type =   bf16, converting to q4_K .. size =  1536.00 MiB ->   432.00 MiB
[ 647/ 831] blk.37.ffn_down_shexp.weight         - [  1024,   3072,      1,      1], type =   bf16, converting to q4_K .. size =     6.00 MiB ->     1.69 MiB
[ 648/ 831] blk.37.ffn_gate_inp.weight           - [  3072,    256,      1,      1], type =    f32, size =    3.000 MiB
[ 649/ 831] blk.37.ffn_gate_inp_shexp.weight     - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[ 650/ 831] blk.37.ffn_gate_shexp.weight         - [  3072,   1024,      1,      1], type =   bf16, converting to q4_K .. size =     6.00 MiB ->     1.69 MiB
[ 651/ 831] blk.37.ffn_gate_up_exps.weight       - [  3072,   2048,    256,      1], type =   bf16, converting to q4_K .. size =  3072.00 MiB ->   864.00 MiB
[ 652/ 831] blk.37.ffn_up_shexp.weight           - [  3072,   1024,      1,      1], type =   bf16, converting to q4_K .. size =     6.00 MiB ->     1.69 MiB
[ 653/ 831] blk.37.post_attention_norm.weight    - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[ 654/ 831] blk.37.ssm_a                         - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 655/ 831] blk.37.ssm_alpha.weight              - [  3072,     64,      1,      1], type =   bf16, converting to q4_K .. size =     0.38 MiB ->     0.11 MiB
[ 656/ 831] blk.37.ssm_beta.weight               - [  3072,     64,      1,      1], type =   bf16, converting to q4_K .. size =     0.38 MiB ->     0.11 MiB
[ 657/ 831] blk.37.ssm_conv1d.weight             - [     4,  12288,      1,      1], type =    f32, size =    0.188 MiB
[ 658/ 831] blk.37.ssm_dt.bias                   - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 659/ 831] blk.37.ssm_norm.weight               - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 660/ 831] blk.37.ssm_out.weight                - [  8192,   3072,      1,      1], type =   bf16, converting to q4_K .. size =    48.00 MiB ->    13.50 MiB
[ 661/ 831] blk.38.attn_gate.weight              - [  3072,   8192,      1,      1], type =   bf16, converting to q4_K .. size =    48.00 MiB ->    13.50 MiB
[ 662/ 831] blk.38.attn_norm.weight              - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[ 663/ 831] blk.38.attn_qkv.weight               - [  3072,  12288,      1,      1], type =   bf16, converting to q6_K .. size =    72.00 MiB ->    29.53 MiB
[ 664/ 831] blk.38.ffn_down_exps.weight          - [  1024,   3072,    256,      1], type =   bf16, converting to q6_K .. size =  1536.00 MiB ->   630.00 MiB
[ 665/ 831] blk.38.ffn_down_shexp.weight         - [  1024,   3072,      1,      1], type =   bf16, converting to q6_K .. size =     6.00 MiB ->     2.46 MiB
[ 666/ 831] blk.38.ffn_gate_inp.weight           - [  3072,    256,      1,      1], type =    f32, size =    3.000 MiB
[ 667/ 831] blk.38.ffn_gate_inp_shexp.weight     - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[ 668/ 831] blk.38.ffn_gate_shexp.weight         - [  3072,   1024,      1,      1], type =   bf16, converting to q4_K .. size =     6.00 MiB ->     1.69 MiB
[ 669/ 831] blk.38.ffn_gate_up_exps.weight       - [  3072,   2048,    256,      1], type =   bf16, converting to q4_K .. size =  3072.00 MiB ->   864.00 MiB
[ 670/ 831] blk.38.ffn_up_shexp.weight           - [  3072,   1024,      1,      1], type =   bf16, converting to q4_K .. size =     6.00 MiB ->     1.69 MiB
[ 671/ 831] blk.38.post_attention_norm.weight    - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[ 672/ 831] blk.38.ssm_a                         - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 673/ 831] blk.38.ssm_alpha.weight              - [  3072,     64,      1,      1], type =   bf16, converting to q4_K .. size =     0.38 MiB ->     0.11 MiB
